2021-11-30 11:54:36,189 INFO  Logger.cs: 70 - 
2021-11-30 16:09:38,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:09:39,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:09:39,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:09:56,488 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:10:01,972 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:10:34,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:10:41,740 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:10:53,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:10:59,284 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:11:12,372 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:11:20,781 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:11:32,590 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:11:40,869 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-30 16:11:45,165 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_Link
2021-11-30 16:11:45,266 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-30 16:11:45,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 16:11:45,267 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-30 16:11:45,608 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 16:11:45,609 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 16:11:45,610 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 16:11:45,610 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 16:11:47,102 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_Link failed
2021-11-30 16:11:47,118 INFO  ExportHelperExtension.cs: 347 - Creating joint 2_Link
2021-11-30 16:11:47,118 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 1_Link
2021-11-30 16:11:47,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 16:11:47,120 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-30 16:11:47,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 16:11:47,121 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-30 16:11:47,392 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 16:11:47,392 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 16:11:47,393 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 16:11:47,394 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 16:11:48,446 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1_Link to child 2_Link failed
2021-11-30 16:11:48,454 INFO  ExportHelperExtension.cs: 347 - Creating joint 3_Link
2021-11-30 16:11:48,454 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 2_Link
2021-11-30 16:11:48,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 16:11:48,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 16:11:48,455 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-30 16:11:48,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 16:11:48,456 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-30 16:11:48,700 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 16:11:48,701 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 16:11:48,701 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 16:11:48,702 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 16:11:48,702 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 16:11:49,990 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2_Link to child 3_Link failed
2021-11-30 16:11:49,996 INFO  ExportHelperExtension.cs: 347 - Creating joint 4_Link
2021-11-30 16:11:49,996 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 3_Link
2021-11-30 16:11:49,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-30 16:11:49,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 16:11:49,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 16:11:49,998 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-30 16:11:49,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 16:11:49,999 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-30 16:11:50,249 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 16:11:50,249 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 16:11:50,250 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 16:11:50,250 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 16:11:50,250 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-30 16:11:50,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 16:11:51,524 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3_Link to child 4_Link failed
2021-11-30 16:11:51,532 INFO  ExportHelperExtension.cs: 347 - Creating joint 5_Link
2021-11-30 16:11:51,533 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 4_Link
2021-11-30 16:11:51,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-30 16:11:51,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-30 16:11:51,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 16:11:51,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 16:11:51,535 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-30 16:11:51,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 16:11:51,536 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-30 16:11:51,802 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 16:11:51,802 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 16:11:51,803 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 16:11:51,803 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 16:11:51,804 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-30 16:11:51,804 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-30 16:11:51,805 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 16:11:53,118 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4_Link to child 5_Link failed
2021-11-30 16:11:53,122 INFO  ExportHelperExtension.cs: 347 - Creating joint 6_Link
2021-11-30 16:11:53,122 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 5_Link
2021-11-30 16:11:53,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2021-11-30 16:11:53,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-30 16:11:53,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-30 16:11:53,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 16:11:53,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 16:11:53,125 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-30 16:11:53,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 16:11:53,126 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-30 16:11:53,674 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-30 16:11:53,864 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 16:11:53,865 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 16:11:53,865 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 16:11:53,917 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2021-11-30 16:11:53,918 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-30 16:11:53,918 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-30 16:11:53,919 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 16:11:56,743 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5_Link to child 6_Link failed
2021-11-30 16:11:57,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator_URDF_3C.SLDASM
2021-11-30 16:11:57,392 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Manipulator_URDF_3C.SLDASM
2021-11-30 16:11:57,394 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Manipulator_URDF_3C.SLDASM
2021-11-30 16:11:57,394 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 16:11:57,395 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 16:11:57,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-11-30 16:11:57,396 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 16:11:57,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-11-30 16:11:57,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LinkBase-1
2021-11-30 16:11:57,397 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 16:11:57,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LinkBase-1
2021-11-30 16:11:57,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1(A)-1
2021-11-30 16:11:57,398 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 16:11:57,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1(A)-1
2021-11-30 16:11:57,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-2
2021-11-30 16:11:57,399 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 16:11:57,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-2
2021-11-30 16:11:57,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T-Scan-1
2021-11-30 16:11:57,401 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 16:11:57,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T-Scan-1
2021-11-30 16:11:57,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-11-30 16:11:57,402 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 16:11:57,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-11-30 16:11:57,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-11-30 16:11:57,403 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 16:11:57,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-11-30 16:11:57,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-11-30 16:11:57,405 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 16:11:57,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-11-30 16:11:57,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator_URDF_3C.SLDASM
2021-11-30 16:11:57,406 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Manipulator_URDF_3C.SLDASM
2021-11-30 16:11:57,407 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Manipulator_URDF_3C.SLDASM
2021-11-30 16:11:57,407 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 16:11:57,408 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 16:11:57,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-11-30 16:11:57,408 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 16:11:57,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-11-30 16:11:57,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LinkBase-1
2021-11-30 16:11:57,410 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 16:11:57,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LinkBase-1
2021-11-30 16:11:57,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1(A)-1
2021-11-30 16:11:57,411 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 16:11:57,412 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Link1(A)-1
2021-11-30 16:11:57,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-2
2021-11-30 16:11:57,413 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 16:11:57,413 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Link2-2
2021-11-30 16:11:57,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T-Scan-1
2021-11-30 16:11:57,414 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 16:11:57,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T-Scan-1
2021-11-30 16:11:57,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-11-30 16:11:57,416 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 16:11:57,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-11-30 16:11:57,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-11-30 16:11:57,434 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 16:11:57,435 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Link4-1
2021-11-30 16:11:57,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-11-30 16:11:57,436 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 16:11:57,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-11-30 16:11:57,595 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:17:57,945 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-11-30 16:17:57,987 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
